#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
nick_the_ironside;Ironside;Côte-de-Fer;Eisenseite;;Brazo de Hierro;;;;;;;;;x
nick_the_poet;the Poet;le Poète;der Dichter;;El Poeta;;;;;;;;;x
nick_the_cunning;the Cunning;le Sagace;der Listige;;El Astuto;;;;;;;;;x
nick_the_meek;the Meek;le Doux;der Sanftmütige;;El Manso;;;;;;;;;x
nick_the_impaler;the Tickler;l'Empaleur;der Kitzler;;El Empalador;;;;;;;;;x
nick_the_spider;the Spider;l'Araignée;die Spinne;;La Araña;;;;;;;;;x
nick_the_learned;the Learned;le Savant;der Gelehrte;;El Instruido;;;;;;;;;x
nick_the_eloquent;the Eloquent;l'Éloquent;der Wortgewandte;;El Elocuente;;;;;;;;;x
nick_the_indolent;the Indolent;l'Indolent;der Träge;;El Indolente;;;;;;;;;x
nick_the_hunchback;the Hunchback;le Bossu;der Bucklige;;El Jorobado;;;;;;;;;x
nick_the_benign;the Benign;le Bienveillant;der Gutartige;;El Benigno;;;;;;;;;x
nick_the_leper;the Leper;le Lépreux;der Aussätzige;;El Leproso;;;;;;;;;x
nick_the_prudent;the Prudent;le Prudent;der Umsichtige;;El Prudente;;;;;;;;;x
nick_the_wolf;the Wolf;le Loup;der Wolf;;El Lobo;;;;;;;;;x
nick_the_downcast;the Downcast;l'Abattu;der Niedergeschlagene;;El Alicaído;;;;;;;;;x
nick_the_mild;the Mild;le Léger;der Milde;;El Blando;;;;;;;;;x
nick_the_scholar;the Scholar;l'Érudit;der Schüler;;El Erudito;;;;;;;;;x
nick_the_theologian;the Theologian;le Théologien;der Theologe;;El Teólogo;;;;;;;;;x
nick_the_decadent;the Decadent;le Décadent;der Dekadente;;El Decadente;;;;;;;;;x
nick_the_vain;the Vain;le Vaniteux;der Eitle;;El Vanidoso;;;;;;;;;x
nick_the_stout;the Stout;le Robuste;der Stämmige;;El Robusto;;;;;;;;;x
nick_the_ugly;the Ugly;le Laid;der Hässliche;;El Feo;;;;;;;;;x
nick_the_short;the Short;le Bref;der Kleingewachsene;;El Corto;;;;;;;;;x
nick_the_planter;the Planter;le Planteur;der Pflanzer;;El Plantador;;;;;;;;;x
nick_the_rash;the Rash;l'Imprudent;der Unbesonnene;;El Imprudente;;;;;;;;;x
nick_the_parricide;the Parricide;le Parricide;der Vatermörder;;El Parricida;;;;;;;;;x
nick_the_illustrious;the Illustrious;l'Illustre;der Berühmte;;El Ilustre;;;;;;;;;x
